   Compiling atlas-runtime v0.1.0 (/Users/proxikal/dev/projects/atlas/crates/atlas-runtime)
Benchmarking interp_array_push_pop_1k: Warming up for 3.0000 s
Benchmarking interp_array_push_pop_1k: Collecting 100 samples in estimated 5.0400 s (293k iterations)
Benchmarking interp_array_push_pop_1k: Analyzing
interp_array_push_pop_1k
                        time:   [17.163 µs 17.186 µs 17.212 µs]
                        change: [-4.3637% -3.3590% -2.3407%] (p = 0.10 > 0.05)
                        No change in performance detected.
Found 3 outliers among 100 measurements (3.00%)
  2 (2.00%) low mild
  1 (1.00%) high mild

Benchmarking interp_function_calls_10k
Benchmarking interp_function_calls_10k: Warming up for 3.0000 s
Benchmarking interp_function_calls_10k: Collecting 100 samples in estimated 5.6023 s (800 iterations)
Benchmarking interp_function_calls_10k: Analyzing
interp_function_calls_10k
                        time:   [6.9871 ms 6.9929 ms 6.9988 ms]
                        change: [+0.8639% +1.5209% +2.1875%] (p = 0.19 > 0.05)
                        No change in performance detected.
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild

Benchmarking interp_nested_loops_100x100
Benchmarking interp_nested_loops_100x100: Warming up for 3.0000 s
Benchmarking interp_nested_loops_100x100: Collecting 100 samples in estimated 5.1421 s (1900 iterations)
Benchmarking interp_nested_loops_100x100: Analyzing
interp_nested_loops_100x100
                        time:   [2.6955 ms 2.6978 ms 2.7002 ms]
                        change: [+0.0165% +0.1592% +0.2969%] (p = 0.27 > 0.05)
                        No change in performance detected.
Found 2 outliers among 100 measurements (2.00%)
  2 (2.00%) high mild

     Running benches/lexer.rs (target/release/deps/lexer-de130c86d3251a0e)
Gnuplot not found, using plotters backend
Benchmarking lexer_throughput/arithmetic/100
Benchmarking lexer_throughput/arithmetic/100: Warming up for 3.0000 s
Benchmarking lexer_throughput/arithmetic/100: Collecting 100 samples in estimated 5.0242 s (722k iterations)
Benchmarking lexer_throughput/arithmetic/100: Analyzing
lexer_throughput/arithmetic/100
                        time:   [6.9525 µs 6.9728 µs 7.0049 µs]
                        thrpt:  [67.800 MiB/s 68.112 MiB/s 68.311 MiB/s]
                 change:
                        time:   [-1.6943% -0.8358% +0.0082%] (p = 0.16 > 0.05)
                        thrpt:  [-0.0082% +0.8428% +1.7235%]
                        No change in performance detected.
Found 4 outliers among 100 measurements (4.00%)
  1 (1.00%) low mild
  1 (1.00%) high mild
  2 (2.00%) high severe
Benchmarking lexer_throughput/arithmetic/1000
Benchmarking lexer_throughput/arithmetic/1000: Warming up for 3.0000 s
Benchmarking lexer_throughput/arithmetic/1000: Collecting 100 samples in estimated 5.0766 s (76k iterations)
Benchmarking lexer_throughput/arithmetic/1000: Analyzing
lexer_throughput/arithmetic/1000
                        time:   [66.996 µs 67.075 µs 67.162 µs]
                        thrpt:  [83.764 MiB/s 83.873 MiB/s 83.971 MiB/s]
                 change:
                        time:   [-0.5356% -0.2035% +0.1445%] (p = 0.37 > 0.05)
                        thrpt:  [-0.1443% +0.2039% +0.5385%]
                        No change in performance detected.
Found 8 outliers among 100 measurements (8.00%)
  1 (1.00%) low severe
  1 (1.00%) low mild
  2 (2.00%) high mild
  4 (4.00%) high severe
Benchmarking lexer_throughput/arithmetic/10000
Benchmarking lexer_throughput/arithmetic/10000: Warming up for 3.0000 s
Benchmarking lexer_throughput/arithmetic/10000: Collecting 100 samples in estimated 7.0681 s (10k iterations)
Benchmarking lexer_throughput/arithmetic/10000: Analyzing
lexer_throughput/arithmetic/10000
                        time:   [699.42 µs 699.91 µs 700.39 µs]
                        thrpt:  [93.817 MiB/s 93.880 MiB/s 93.946 MiB/s]
                 change:
                        time:   [-1.5200% -1.1647% -0.8073%] (p = 0.13 > 0.05)
                        thrpt:  [+0.8139% +1.1784% +1.5435%]
                        No change in performance detected.
Found 3 outliers among 100 measurements (3.00%)
  2 (2.00%) low mild
  1 (1.00%) high mild

Benchmarking lexer_complex/functions/10
Benchmarking lexer_complex/functions/10: Warming up for 3.0000 s
Benchmarking lexer_complex/functions/10: Collecting 100 samples in estimated 5.0450 s (520k iterations)
Benchmarking lexer_complex/functions/10: Analyzing
lexer_complex/functions/10
                        time:   [9.6812 µs 9.6944 µs 9.7088 µs]
                        thrpt:  [69.742 MiB/s 69.845 MiB/s 69.940 MiB/s]
                 change:
                        time:   [-0.5295% +0.1434% +0.8373%] (p = 0.97 > 0.05)
                        thrpt:  [-0.8304% -0.1432% +0.5323%]
                        No change in performance detected.
Found 10 outliers among 100 measurements (10.00%)
  1 (1.00%) low severe
  2 (2.00%) low mild
  5 (5.00%) high mild
  2 (2.00%) high severe
Benchmarking lexer_complex/functions/100
Benchmarking lexer_complex/functions/100: Warming up for 3.0000 s
Benchmarking lexer_complex/functions/100: Collecting 100 samples in estimated 5.0064 s (50k iterations)
Benchmarking lexer_complex/functions/100: Analyzing
lexer_complex/functions/100
                        time:   [98.915 µs 98.996 µs 99.080 µs]
                        thrpt:  [70.072 MiB/s 70.131 MiB/s 70.189 MiB/s]
                 change:
                        time:   [+1.1115% +1.3668% +1.6222%] (p = 0.01 < 0.05)
                        thrpt:  [-1.5963% -1.3483% -1.0993%]
                        Performance has regressed.
Found 8 outliers among 100 measurements (8.00%)
  1 (1.00%) low severe
  1 (1.00%) low mild
  5 (5.00%) high mild
  1 (1.00%) high severe
Benchmarking lexer_complex/functions/500
Benchmarking lexer_complex/functions/500: Warming up for 3.0000 s
Benchmarking lexer_complex/functions/500: Collecting 100 samples in estimated 7.3473 s (15k iterations)
Benchmarking lexer_complex/functions/500: Analyzing
lexer_complex/functions/500
                        time:   [484.41 µs 484.85 µs 485.35 µs]
                        thrpt:  [73.252 MiB/s 73.327 MiB/s 73.394 MiB/s]
                 change:
                        time:   [+1.9812% +2.1559% +2.3382%] (p = 0.00 < 0.05)
                        thrpt:  [-2.2848% -2.1104% -1.9427%]
                        Performance has regressed.
Found 7 outliers among 100 measurements (7.00%)
  1 (1.00%) low severe
  1 (1.00%) low mild
  3 (3.00%) high mild
  2 (2.00%) high severe

Benchmarking lexer_strings/200_string_literals
Benchmarking lexer_strings/200_string_literals: Warming up for 3.0000 s
Benchmarking lexer_strings/200_string_literals: Collecting 100 samples in estimated 5.0626 s (71k iterations)
Benchmarking lexer_strings/200_string_literals: Analyzing
lexer_strings/200_string_literals
                        time:   [71.410 µs 71.468 µs 71.528 µs]
                        thrpt:  [135.73 MiB/s 135.84 MiB/s 135.95 MiB/s]
                 change:
                        time:   [+0.1189% +0.2408% +0.3767%] (p = 0.07 > 0.05)
                        thrpt:  [-0.3752% -0.2402% -0.1187%]
                        No change in performance detected.
Found 9 outliers among 100 measurements (9.00%)
  1 (1.00%) low severe
  3 (3.00%) low mild
  4 (4.00%) high mild
  1 (1.00%) high severe

     Running benches/parity.rs (target/release/deps/parity-e74b4e658ecc0c1b)
Gnuplot not found, using plotters backend
Benchmarking parity/interpreter/arithmetic_loop
Benchmarking parity/interpreter/arithmetic_loop: Warming up for 3.0000 s
Benchmarking parity/interpreter/arithmetic_loop: Collecting 100 samples in estimated 5.1825 s (2000 iterations)
Benchmarking parity/interpreter/arithmetic_loop: Analyzing
parity/interpreter/arithmetic_loop
                        time:   [2.5878 ms 2.5903 ms 2.5931 ms]
                        change: [+2.0596% +2.1759% +2.2904%] (p = 0.00 < 0.05)
                        Performance has regressed.
Found 4 outliers among 100 measurements (4.00%)
  3 (3.00%) high mild
  1 (1.00%) high severe
Benchmarking parity/vm/arithmetic_loop
Benchmarking parity/vm/arithmetic_loop: Warming up for 3.0000 s
Benchmarking parity/vm/arithmetic_loop: Collecting 100 samples in estimated 5.1052 s (1800 iterations)
Benchmarking parity/vm/arithmetic_loop: Analyzing
parity/vm/arithmetic_loop
                        time:   [2.8324 ms 2.8354 ms 2.8384 ms]
                        change: [+0.8322% +1.2266% +1.6144%] (p = 0.13 > 0.05)
                        No change in performance detected.
Benchmarking parity/interpreter/fibonacci_20
Benchmarking parity/interpreter/fibonacci_20: Warming up for 3.0000 s
Benchmarking parity/interpreter/fibonacci_20: Collecting 100 samples in estimated 6.4621 s (300 iterations)
Benchmarking parity/interpreter/fibonacci_20: Analyzing
parity/interpreter/fibonacci_20
                        time:   [21.535 ms 21.565 ms 21.595 ms]
                        change: [+0.7800% +1.1042% +1.4525%] (p = 0.19 > 0.05)
                        No change in performance detected.
Benchmarking parity/vm/fibonacci_20
Benchmarking parity/vm/fibonacci_20: Warming up for 3.0000 s
Benchmarking parity/vm/fibonacci_20: Collecting 100 samples in estimated 5.0010 s (1000 iterations)
Benchmarking parity/vm/fibonacci_20: Analyzing
parity/vm/fibonacci_20  time:   [4.9981 ms 5.0107 ms 5.0326 ms]
                        change: [+1.3905% +2.0941% +2.8173%] (p = 0.03 < 0.05)
                        Performance has regressed.
Found 2 outliers among 100 measurements (2.00%)
  1 (1.00%) high mild
  1 (1.00%) high severe
Benchmarking parity/interpreter/function_calls_5k
Benchmarking parity/interpreter/function_calls_5k: Warming up for 3.0000 s
Benchmarking parity/interpreter/function_calls_5k: Collecting 100 samples in estimated 5.1596 s (1500 iterations)
Benchmarking parity/interpreter/function_calls_5k: Analyzing
parity/interpreter/function_calls_5k
                        time:   [3.4341 ms 3.4367 ms 3.4395 ms]
                        change: [+1.4498% +1.7249% +2.0023%] (p = 0.02 < 0.05)
                        Performance has regressed.
Found 4 outliers among 100 measurements (4.00%)
  1 (1.00%) low mild
  1 (1.00%) high mild
  2 (2.00%) high severe
Benchmarking parity/vm/function_calls_5k
Benchmarking parity/vm/function_calls_5k: Warming up for 3.0000 s
Benchmarking parity/vm/function_calls_5k: Collecting 100 samples in estimated 5.0300 s (2400 iterations)
Benchmarking parity/vm/function_calls_5k: Analyzing
parity/vm/function_calls_5k
                        time:   [2.0909 ms 2.0927 ms 2.0946 ms]
                        change: [+0.8760% +1.0770% +1.2834%] (p = 0.03 < 0.05)
                        Change within noise threshold.
Found 2 outliers among 100 measurements (2.00%)
  1 (1.00%) high mild
  1 (1.00%) high severe
Benchmarking parity/interpreter/nested_loops
Benchmarking parity/interpreter/nested_loops: Warming up for 3.0000 s
Benchmarking parity/interpreter/nested_loops: Collecting 100 samples in estimated 5.0747 s (1900 iterations)
Benchmarking parity/interpreter/nested_loops: Analyzing
parity/interpreter/nested_loops
                        time:   [2.6686 ms 2.6708 ms 2.6730 ms]
                        change: [+0.1210% +0.3159% +0.5179%] (p = 0.29 > 0.05)
                        No change in performance detected.
Found 4 outliers among 100 measurements (4.00%)
  1 (1.00%) low mild
  3 (3.00%) high mild
Benchmarking parity/vm/nested_loops
Benchmarking parity/vm/nested_loops: Warming up for 3.0000 s
Benchmarking parity/vm/nested_loops: Collecting 100 samples in estimated 5.0226 s (2000 iterations)
Benchmarking parity/vm/nested_loops: Analyzing
parity/vm/nested_loops  time:   [2.5089 ms 2.5108 ms 2.5129 ms]
                        change: [+0.2168% +0.3117% +0.4025%] (p = 0.09 > 0.05)
                        No change in performance detected.
Benchmarking parity/interpreter/string_concat_200
Benchmarking parity/interpreter/string_concat_200: Warming up for 3.0000 s
Benchmarking parity/interpreter/string_concat_200: Collecting 100 samples in estimated 5.4231 s (56k iterations)
Benchmarking parity/interpreter/string_concat_200: Analyzing
parity/interpreter/string_concat_200
                        time:   [97.194 µs 97.346 µs 97.496 µs]
                        change: [-2.1082% -1.4773% -0.8688%] (p = 0.15 > 0.05)
                        No change in performance detected.
Found 4 outliers among 100 measurements (4.00%)
  2 (2.00%) low mild
  1 (1.00%) high mild
  1 (1.00%) high severe
Benchmarking parity/vm/string_concat_200
Benchmarking parity/vm/string_concat_200: Warming up for 3.0000 s
Benchmarking parity/vm/string_concat_200: Collecting 100 samples in estimated 5.2769 s (66k iterations)
Benchmarking parity/vm/string_concat_200: Analyzing
parity/vm/string_concat_200
                        time:   [80.323 µs 80.410 µs 80.499 µs]
                        change: [+1.2890% +1.7917% +2.3008%] (p = 0.06 > 0.05)
                        No change in performance detected.
Found 6 outliers among 100 measurements (6.00%)
  3 (3.00%) low mild
  3 (3.00%) high mild

     Running benches/parser.rs (target/release/deps/parser-c11265e15e499154)
Gnuplot not found, using plotters backend
Benchmarking parser_complexity/nested_expr/10
Benchmarking parser_complexity/nested_expr/10: Warming up for 3.0000 s
Benchmarking parser_complexity/nested_expr/10: Collecting 100 samples in estimated 5.0048 s (2.8M iterations)
Benchmarking parser_complexity/nested_expr/10: Analyzing
parser_complexity/nested_expr/10
                        time:   [1.7953 µs 1.7971 µs 1.7989 µs]
                        change: [-0.5287% +0.0605% +0.6692%] (p = 0.95 > 0.05)
                        No change in performance detected.
Found 4 outliers among 100 measurements (4.00%)
  2 (2.00%) low mild
  2 (2.00%) high mild
Benchmarking parser_complexity/nested_expr/50
Benchmarking parser_complexity/nested_expr/50: Warming up for 3.0000 s
Benchmarking parser_complexity/nested_expr/50: Collecting 100 samples in estimated 5.0170 s (566k iterations)
Benchmarking parser_complexity/nested_expr/50: Analyzing
parser_complexity/nested_expr/50
                        time:   [8.9086 µs 8.9648 µs 9.0342 µs]
                        change: [+2.2552% +2.6296% +3.1207%] (p = 0.00 < 0.05)
                        Performance has regressed.
Found 11 outliers among 100 measurements (11.00%)
  2 (2.00%) low mild
  2 (2.00%) high mild
  7 (7.00%) high severe
Benchmarking parser_complexity/nested_expr/200
Benchmarking parser_complexity/nested_expr/200: Warming up for 3.0000 s
Benchmarking parser_complexity/nested_expr/200: Collecting 100 samples in estimated 5.0570 s (131k iterations)
Benchmarking parser_complexity/nested_expr/200: Analyzing
parser_complexity/nested_expr/200
                        time:   [38.434 µs 38.468 µs 38.503 µs]
                        change: [-1.2535% -1.0495% -0.8307%] (p = 0.02 < 0.05)
                        Change within noise threshold.
Found 5 outliers among 100 measurements (5.00%)
  1 (1.00%) low mild
  3 (3.00%) high mild
  1 (1.00%) high severe

Benchmarking parser_functions/function_defs/10
Benchmarking parser_functions/function_defs/10: Warming up for 3.0000 s
Benchmarking parser_functions/function_defs/10: Collecting 100 samples in estimated 5.0121 s (525k iterations)
Benchmarking parser_functions/function_defs/10: Analyzing
parser_functions/function_defs/10
                        time:   [9.5300 µs 9.5393 µs 9.5486 µs]
                        change: [-0.5707% -0.3543% -0.1362%] (p = 0.19 > 0.05)
                        No change in performance detected.
Found 4 outliers among 100 measurements (4.00%)
  2 (2.00%) low mild
  1 (1.00%) high mild
  1 (1.00%) high severe
Benchmarking parser_functions/function_defs/100
Benchmarking parser_functions/function_defs/100: Warming up for 3.0000 s
Benchmarking parser_functions/function_defs/100: Collecting 100 samples in estimated 5.1228 s (50k iterations)
Benchmarking parser_functions/function_defs/100: Analyzing
parser_functions/function_defs/100
                        time:   [101.24 µs 101.35 µs 101.47 µs]
                        change: [+0.6734% +0.9277% +1.1791%] (p = 0.06 > 0.05)
                        No change in performance detected.
Found 5 outliers among 100 measurements (5.00%)
  2 (2.00%) low mild
  2 (2.00%) high mild
  1 (1.00%) high severe
Benchmarking parser_functions/function_defs/500
Benchmarking parser_functions/function_defs/500: Warming up for 3.0000 s
Benchmarking parser_functions/function_defs/500: Collecting 100 samples in estimated 5.3149 s (10k iterations)
Benchmarking parser_functions/function_defs/500: Analyzing
parser_functions/function_defs/500
                        time:   [526.00 µs 526.57 µs 527.14 µs]
                        change: [+1.2227% +1.4884% +1.7729%] (p = 0.01 < 0.05)
                        Performance has regressed.
Found 5 outliers among 100 measurements (5.00%)
  3 (3.00%) low mild
  1 (1.00%) high mild
  1 (1.00%) high severe

Benchmarking parser_typed/typed_decls/50
Benchmarking parser_typed/typed_decls/50: Warming up for 3.0000 s
Benchmarking parser_typed/typed_decls/50: Collecting 100 samples in estimated 5.0430 s (167k iterations)
Benchmarking parser_typed/typed_decls/50: Analyzing
parser_typed/typed_decls/50
                        time:   [30.226 µs 30.251 µs 30.277 µs]
                        change: [+0.3068% +0.4577% +0.6118%] (p = 0.03 < 0.05)
                        Change within noise threshold.
Found 5 outliers among 100 measurements (5.00%)
  2 (2.00%) low severe
  2 (2.00%) low mild
  1 (1.00%) high mild
Benchmarking parser_typed/typed_decls/200
Benchmarking parser_typed/typed_decls/200: Warming up for 3.0000 s
Benchmarking parser_typed/typed_decls/200: Collecting 100 samples in estimated 5.4463 s (45k iterations)
Benchmarking parser_typed/typed_decls/200: Analyzing
parser_typed/typed_decls/200
                        time:   [119.88 µs 120.67 µs 121.70 µs]
                        change: [-0.2317% +0.1312% +0.6013%] (p = 0.91 > 0.05)
                        No change in performance detected.
Found 9 outliers among 100 measurements (9.00%)
  3 (3.00%) high mild
  6 (6.00%) high severe
Benchmarking parser_typed/typed_decls/500
Benchmarking parser_typed/typed_decls/500: Warming up for 3.0000 s
Benchmarking parser_typed/typed_decls/500: Collecting 100 samples in estimated 6.0585 s (20k iterations)
Benchmarking parser_typed/typed_decls/500: Analyzing
parser_typed/typed_decls/500
                        time:   [295.61 µs 296.01 µs 296.42 µs]
                        change: [-0.4845% -0.1700% +0.1628%] (p = 0.42 > 0.05)
                        No change in performance detected.
Found 4 outliers among 100 measurements (4.00%)
  3 (3.00%) high mild
  1 (1.00%) high severe

     Running benches/stdlib_benchmarks.rs (target/release/deps/stdlib_benchmarks-7053a7c4197c1466)
Gnuplot not found, using plotters backend
Benchmarking string_split_1000_elements
Benchmarking string_split_1000_elements: Warming up for 3.0000 s
Benchmarking string_split_1000_elements: Collecting 100 samples in estimated 5.1949 s (76k iterations)
Benchmarking string_split_1000_elements: Analyzing
string_split_1000_elements
                        time:   [68.181 µs 68.313 µs 68.449 µs]
Found 2 outliers among 100 measurements (2.00%)
  1 (1.00%) low mild
  1 (1.00%) high mild

Benchmarking string_join_1000_elements
Benchmarking string_join_1000_elements: Warming up for 3.0000 s
Benchmarking string_join_1000_elements: Collecting 100 samples in estimated 5.1057 s (30k iterations)
Benchmarking string_join_1000_elements: Analyzing
string_join_1000_elements
                        time:   [167.48 µs 168.21 µs 168.94 µs]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild

Benchmarking string_replace_large
Benchmarking string_replace_large: Warming up for 3.0000 s
Benchmarking string_replace_large: Collecting 100 samples in estimated 5.1207 s (202k iterations)
Benchmarking string_replace_large: Analyzing
string_replace_large    time:   [25.305 µs 25.327 µs 25.348 µs]
Found 7 outliers among 100 measurements (7.00%)
  4 (4.00%) low mild
  2 (2.00%) high mild
  1 (1.00%) high severe

Benchmarking array_map_10k_elements
Benchmarking array_map_10k_elements: Warming up for 3.0000 s
Benchmarking array_map_10k_elements: Collecting 100 samples in estimated 5.0728 s (182k iterations)
Benchmarking array_map_10k_elements: Analyzing
array_map_10k_elements  time:   [27.849 µs 27.868 µs 27.888 µs]
Found 5 outliers among 100 measurements (5.00%)
  1 (1.00%) low severe
  1 (1.00%) low mild
  2 (2.00%) high mild
  1 (1.00%) high severe

Benchmarking array_filter_10k_elements
Benchmarking array_filter_10k_elements: Warming up for 3.0000 s
Benchmarking array_filter_10k_elements: Collecting 100 samples in estimated 5.1074 s (182k iterations)
Benchmarking array_filter_10k_elements: Analyzing
array_filter_10k_elements
                        time:   [28.131 µs 28.192 µs 28.274 µs]
Found 13 outliers among 100 measurements (13.00%)
  2 (2.00%) low mild
  9 (9.00%) high mild
  2 (2.00%) high severe

Benchmarking array_reduce_10k_elements
Benchmarking array_reduce_10k_elements: Warming up for 3.0000 s
Benchmarking array_reduce_10k_elements: Collecting 100 samples in estimated 5.0170 s (177k iterations)
Benchmarking array_reduce_10k_elements: Analyzing
array_reduce_10k_elements
                        time:   [28.330 µs 28.355 µs 28.383 µs]
Found 5 outliers among 100 measurements (5.00%)
  2 (2.00%) low mild
  2 (2.00%) high mild
  1 (1.00%) high severe

Benchmarking array_sort_1000_numbers
Benchmarking array_sort_1000_numbers: Warming up for 3.0000 s
Benchmarking array_sort_1000_numbers: Collecting 100 samples in estimated 5.1020 s (192k iterations)
Benchmarking array_sort_1000_numbers: Analyzing
array_sort_1000_numbers time:   [26.514 µs 26.544 µs 26.577 µs]
Found 9 outliers among 100 measurements (9.00%)
  2 (2.00%) low severe
  2 (2.00%) low mild
  4 (4.00%) high mild
  1 (1.00%) high severe

Benchmarking array_indexOf_search
Benchmarking array_indexOf_search: Warming up for 3.0000 s
Benchmarking array_indexOf_search: Collecting 100 samples in estimated 5.0730 s (192k iterations)
Benchmarking array_indexOf_search: Analyzing
array_indexOf_search    time:   [26.370 µs 26.419 µs 26.495 µs]
Found 11 outliers among 100 measurements (11.00%)
  1 (1.00%) low severe
  3 (3.00%) low mild
  5 (5.00%) high mild
  2 (2.00%) high severe

Benchmarking math_arithmetic_10k_ops
Benchmarking math_arithmetic_10k_ops: Warming up for 3.0000 s
Benchmarking math_arithmetic_10k_ops: Collecting 100 samples in estimated 5.1580 s (1200 iterations)
Benchmarking math_arithmetic_10k_ops: Analyzing
math_arithmetic_10k_ops time:   [4.2898 ms 4.2932 ms 4.2966 ms]
Found 4 outliers among 100 measurements (4.00%)
  1 (1.00%) low mild
  3 (3.00%) high mild

Benchmarking math_functions_10k_calls
Benchmarking math_functions_10k_calls: Warming up for 3.0000 s
Benchmarking math_functions_10k_calls: Collecting 100 samples in estimated 5.1814 s (800 iterations)
Benchmarking math_functions_10k_calls: Analyzing
math_functions_10k_calls
                        time:   [6.4603 ms 6.4733 ms 6.4861 ms]

Benchmarking json_parse_10kb
Benchmarking json_parse_10kb: Warming up for 3.0000 s
Benchmarking json_parse_10kb: Collecting 100 samples in estimated 5.1384 s (182k iterations)
Benchmarking json_parse_10kb: Analyzing
json_parse_10kb         time:   [28.332 µs 28.381 µs 28.431 µs]
Found 4 outliers among 100 measurements (4.00%)
  4 (4.00%) high mild

Benchmarking json_stringify_large_object
Benchmarking json_stringify_large_object: Warming up for 3.0000 s
Benchmarking json_stringify_large_object: Collecting 100 samples in estimated 5.0679 s (212k iterations)
Benchmarking json_stringify_large_object: Analyzing
json_stringify_large_object
                        time:   [23.861 µs 23.910 µs 23.962 µs]

Benchmarking json_nested_access_deep
Benchmarking json_nested_access_deep: Warming up for 3.0000 s
Benchmarking json_nested_access_deep: Collecting 100 samples in estimated 5.1328 s (182k iterations)
Benchmarking json_nested_access_deep: Analyzing
json_nested_access_deep time:   [27.901 µs 27.921 µs 27.943 µs]
Found 9 outliers among 100 measurements (9.00%)
  2 (2.00%) low mild
  7 (7.00%) high mild

Benchmarking file_read_1mb
Benchmarking file_read_1mb: Warming up for 3.0000 s
Benchmarking file_read_1mb: Collecting 100 samples in estimated 5.3212 s (40k iterations)
Benchmarking file_read_1mb: Analyzing
file_read_1mb           time:   [124.39 µs 125.31 µs 126.27 µs]
Found 4 outliers among 100 measurements (4.00%)
  3 (3.00%) high mild
  1 (1.00%) high severe

Benchmarking file_write_1mb
Benchmarking file_write_1mb: Warming up for 3.0000 s
Benchmarking file_write_1mb: Collecting 100 samples in estimated 5.2031 s (1500 iterations)
Benchmarking file_write_1mb: Analyzing
file_write_1mb          time:   [3.3578 ms 3.3719 ms 3.3940 ms]
Found 18 outliers among 100 measurements (18.00%)
  3 (3.00%) low mild
  9 (9.00%) high mild
  6 (6.00%) high severe

     Running benches/typechecker.rs (target/release/deps/typechecker-f0dd9433ef1e8e2f)
Gnuplot not found, using plotters backend
Benchmarking typecheck_functions/10
Benchmarking typecheck_functions/10: Warming up for 3.0000 s
Benchmarking typecheck_functions/10: Collecting 100 samples in estimated 5.2721 s (91k iterations)
Benchmarking typecheck_functions/10: Analyzing
typecheck_functions/10  time:   [57.908 µs 57.988 µs 58.073 µs]
                        change: [-3.1670% -2.4038% -1.6191%] (p = 0.08 > 0.05)
                        No change in performance detected.
Found 2 outliers among 100 measurements (2.00%)
  1 (1.00%) high mild
  1 (1.00%) high severe
Benchmarking typecheck_functions/50
Benchmarking typecheck_functions/50: Warming up for 3.0000 s
Benchmarking typecheck_functions/50: Collecting 100 samples in estimated 5.2427 s (25k iterations)
Benchmarking typecheck_functions/50: Analyzing
typecheck_functions/50  time:   [207.69 µs 208.29 µs 208.88 µs]
                        change: [+0.5966% +1.5042% +2.4180%] (p = 0.40 > 0.05)
                        No change in performance detected.
Found 8 outliers among 100 measurements (8.00%)
  1 (1.00%) low mild
  4 (4.00%) high mild
  3 (3.00%) high severe
Benchmarking typecheck_functions/200
Benchmarking typecheck_functions/200: Warming up for 3.0000 s
Benchmarking typecheck_functions/200: Collecting 100 samples in estimated 7.7041 s (10k iterations)
Benchmarking typecheck_functions/200: Analyzing
typecheck_functions/200 time:   [756.06 µs 757.99 µs 760.15 µs]
                        change: [+1.7379% +2.1545% +2.5959%] (p = 0.07 > 0.05)
                        No change in performance detected.
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild

Benchmarking typecheck_scopes/50
Benchmarking typecheck_scopes/50: Warming up for 3.0000 s
Benchmarking typecheck_scopes/50: Collecting 100 samples in estimated 5.1063 s (71k iterations)
Benchmarking typecheck_scopes/50: Analyzing
typecheck_scopes/50     time:   [72.759 µs 72.952 µs 73.157 µs]
                        change: [-2.2482% -1.4604% -0.6790%] (p = 0.18 > 0.05)
                        No change in performance detected.
Found 4 outliers among 100 measurements (4.00%)
  2 (2.00%) low mild
  2 (2.00%) high mild
Benchmarking typecheck_scopes/200
Benchmarking typecheck_scopes/200: Warming up for 3.0000 s
Benchmarking typecheck_scopes/200: Collecting 100 samples in estimated 5.6482 s (25k iterations)
Benchmarking typecheck_scopes/200: Analyzing
typecheck_scopes/200    time:   [221.86 µs 222.02 µs 222.20 µs]
                        change: [-3.5166% -2.9969% -2.4652%] (p = 0.01 < 0.05)
                        Performance has improved.
Found 13 outliers among 100 measurements (13.00%)
  1 (1.00%) low severe
  3 (3.00%) low mild
  5 (5.00%) high mild
  4 (4.00%) high severe
Benchmarking typecheck_scopes/500
Benchmarking typecheck_scopes/500: Warming up for 3.0000 s
Benchmarking typecheck_scopes/500: Collecting 100 samples in estimated 5.5671 s (10k iterations)
Benchmarking typecheck_scopes/500: Analyzing
typecheck_scopes/500    time:   [549.93 µs 550.38 µs 550.92 µs]
                        change: [-0.9780% -0.6691% -0.3296%] (p = 0.06 > 0.05)
                        No change in performance detected.
Found 5 outliers among 100 measurements (5.00%)
  1 (1.00%) low mild
  2 (2.00%) high mild
  2 (2.00%) high severe

Benchmarking typecheck_control_flow/10
Benchmarking typecheck_control_flow/10: Warming up for 3.0000 s
Benchmarking typecheck_control_flow/10: Collecting 100 samples in estimated 5.0749 s (116k iterations)
Benchmarking typecheck_control_flow/10: Analyzing
typecheck_control_flow/10
                        time:   [43.640 µs 43.669 µs 43.696 µs]
                        change: [-0.5997% -0.2937% +0.0146%] (p = 0.45 > 0.05)
                        No change in performance detected.
Found 6 outliers among 100 measurements (6.00%)
  1 (1.00%) low severe
  3 (3.00%) low mild
  2 (2.00%) high mild
Benchmarking typecheck_control_flow/50
Benchmarking typecheck_control_flow/50: Warming up for 3.0000 s
Benchmarking typecheck_control_flow/50: Collecting 100 samples in estimated 5.0284 s (40k iterations)
Benchmarking typecheck_control_flow/50: Analyzing
typecheck_control_flow/50
                        time:   [124.85 µs 125.23 µs 125.62 µs]
                        change: [+0.4972% +0.7289% +0.9664%] (p = 0.08 > 0.05)
                        No change in performance detected.
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
Benchmarking typecheck_control_flow/100
Benchmarking typecheck_control_flow/100: Warming up for 3.0000 s
Benchmarking typecheck_control_flow/100: Collecting 100 samples in estimated 5.7623 s (25k iterations)
Benchmarking typecheck_control_flow/100: Analyzing
typecheck_control_flow/100
                        time:   [228.14 µs 229.42 µs 230.97 µs]
                        change: [+0.1343% +0.6640% +1.2005%] (p = 0.47 > 0.05)
                        No change in performance detected.
Found 9 outliers among 100 measurements (9.00%)
  2 (2.00%) low mild
  4 (4.00%) high mild
